Date,PnL
2013-11-12,0.00015975046649976
2013-11-13,-0.00097421342242939
2013-11-14,-1.93098552661346e-05
2013-11-15,-0.000680015688460709
2013-11-18,-0.00337540598604287
2013-11-19,-0.000772249300366135
2013-11-20,0.000425342172659185
2013-11-21,0.00197181235276231
2013-11-22,-0.000283114441595058
2013-11-25,0.000118185225835649
2013-11-26,0.000938081717381953
2013-11-27,0.000727873252504212
2013-11-28,-7.01141306488795e-05
2013-11-29,-0.000388857674787753
2013-12-02,0.000512720306982233
2013-12-03,-8.40948439810861e-05
2013-12-04,-0.000148121138814897
2013-12-05,0.000146218468944196
2013-12-06,-0.000529267883734368
2013-12-09,0.00266935514548827
2013-12-10,0.00202294038017583
2013-12-11,0.00115589006219882
2013-12-12,-0.00197503979899002
2013-12-13,-0.000928858373527351
2013-12-16,0.00198874428029054
2013-12-17,0.000753345577311679
2013-12-18,-0.0002323367450343
2013-12-19,0.00303444841163297
2013-12-20,0.00089615842816623
2013-12-23,-0.000430313954580951
2013-12-24,-0.000538783302169017
2013-12-30,0.00357437726152027
2013-12-31,9.70451364756297e-05
2014-01-02,0.00225338425962922
2014-01-03,0.00141522195495028
2014-01-06,0.000556145472942102
2014-01-07,0.00187675147617308
2014-01-08,0.000903271352678595
2014-01-09,0.000772771526652291
2014-01-10,-0.000269295652717278
2014-01-13,-0.000701219197152514
2014-01-14,-0.000249820483946533
2014-01-15,0.0017552763768679
2014-01-16,-0.00038430779698535
2014-01-17,-0.000124265716824325
2014-01-20,0.00139997963397045
2014-01-21,0.000204984130652646
2014-01-22,-4.72587295466989e-05
2014-01-23,-0.000707335703713498
2014-01-24,-0.00319512983691009
2014-01-27,-0.00227175578034092
2014-01-28,0.00132050549811669
2014-01-29,0.00115127119347686
2014-01-30,-0.00112203863611728
2014-01-31,-0.00077429551463312
2014-02-03,0.000150601794371774
2014-02-04,-0.00365343372856654
2014-02-05,0.00141101415936451
2014-02-06,0.00135097891636337
2014-02-07,0.00129888819279163
2014-02-10,0.00174492479850043
2014-02-11,0.00149332417292667
2014-02-12,-0.000813725797717699
2014-02-13,-0.00207530323906606
2014-02-14,0.00115191989362776
2014-02-17,0.000752643925711393
2014-02-18,0.00125131419503612
2014-02-19,0.000200906721438314
2014-02-20,-0.000672313035711405
2014-02-21,0.0017686937939328
2014-02-24,-0.000319296078219033
2014-02-25,-9.60067435103505e-05
2014-02-26,0.00115821176513868
2014-02-27,-0.000274547768095886
2014-02-28,0.00033198528677691
2014-03-03,-0.00164845495425556
2014-03-04,0.00209440294855064
2014-03-05,-0.00042211805990507
2014-03-06,0.00111290096274501
2014-03-07,-0.00163163607038218
2014-03-10,-0.00108520723220177
2014-03-11,0.000811189779673017
2014-03-12,0.000349054768786578
2014-03-13,0.000476016159622524
2014-03-14,-8.82840289306837e-05
2014-03-18,0.00107344835261252
2014-03-19,0.000129145552564518
2014-03-20,-0.000572125551100931
2014-03-21,0.00038907082621014
2014-03-24,-0.000461948495099408
2014-03-25,-0.00229283208999943
2014-03-26,-0.000492404773268373
2014-03-27,0.0005205177171438
2014-03-28,0.000152520685891251
2014-03-31,0.000441001271656178
2014-04-01,0.00122621092542704
2014-04-02,0.000714211531329889
2014-04-03,-0.000757037230202345
2014-04-04,0.00201450830600858
2014-04-07,0.00135179045693124
2014-04-08,-9.68164899070903e-05
2014-04-09,0.00016563958296444
2014-04-10,-0.000518813477020566
2014-04-11,-0.000806071224127369
2014-04-14,-0.000997879993793487
2014-04-15,0.00101431097656622
2014-04-16,0.00046913429471
2014-04-17,0.00161355199058177
2014-04-22,0.00103375699113354
2014-04-23,0.00022264550190404
2014-04-24,-0.000154048137739288
2014-04-25,-0.000385245920389457
2014-04-28,-0.000571530818621528
2014-04-29,0.00108907086258125
2014-04-30,0.000153363018510451
2014-05-01,8.4936688814623e-05
2014-05-02,0.00131304044995595
2014-05-06,0.000900286026094509
2014-05-07,-0.000601250455062938
2014-05-08,0.00137462922568366
2014-05-09,0.000196689528441892
2014-05-12,0.000548433918682164
2014-05-13,0.000260358762531224
2014-05-14,0.000521070887083778
2014-05-15,0.000698108027768939
2014-05-16,-0.00325385969316479
2014-05-19,3.10082637310546e-05
2014-05-20,-0.00110632039493721
2014-05-21,0.00100824213705187
2014-05-22,0.000364433663745255
2014-05-23,9.69701244285171e-05
2014-05-26,0.00278532532749111
2014-05-27,0.00149214414348848
2014-05-28,0.000402628122815053
2014-05-29,-0.000363421552789345
2014-05-30,0.000198018593650238
2014-06-03,0.00126460931896413
2014-06-04,-0.000447578432606162
2014-06-05,0.0005073069913313
2014-06-06,0.0033195192580271
2014-06-09,0.00192933490873555
2014-06-10,0.00103377257606352
2014-06-11,-0.00179063782570525
2014-06-12,-0.000373395676905789
2014-06-13,-0.000634317270450076
2014-06-16,-0.00124652333823037
2014-06-17,0.000512612380758225
2014-06-18,0.000659884103478919
2014-06-19,0.002414278627574
2014-06-20,-6.10270495641982e-05
2014-06-23,-0.000728405169536615
2014-06-24,0.00128870927184688
2014-06-25,-0.000174199614278091
2014-06-26,0.000917107905329433
2014-06-27,-0.000819544230988207
2014-06-30,-0.00107704491060785
2014-07-01,0.00162054595120278
2014-07-02,-0.000127042504186813
2014-07-03,-0.000440423179680932
2014-07-04,0.000727035144042349
2014-07-07,-0.000255261913421481
2014-07-08,-0.000979376261973439
2014-07-09,-0.00116371309861632
2014-07-10,-0.00200828893076576
2014-07-11,-1.73749695081103e-05
2014-07-14,0.00139943539469948
2014-07-15,0.00105134927863705
2014-07-16,0.00115718855411213
2014-07-17,-0.000130369290781937
2014-07-18,-0.00203864666806673
2014-07-21,0.000603217502289524
2014-07-22,0.00325129267105468
2014-07-23,0.00299766953921502
2014-07-24,0.00214854590386586
2014-07-25,0.00221642633643579
2014-07-28,0.000316677691964572
2014-07-29,0.00238461346496514
2014-07-30,0.00256480579167468
2014-07-31,-0.00199988333555644
2014-08-01,-0.00539731396471982
2014-08-05,-0.000376606463094069
2014-08-06,-0.00567580026826501
2014-08-07,0.00114667918946714
2014-08-08,-0.0059481484765803
2014-08-11,0.00279415266284512
2014-08-12,0.00267106691362558
2014-08-13,0.000988648005529521
2014-08-14,0.00193547789122325
2014-08-15,0.00259421350620635
2014-08-18,-0.000188997007067211
2014-08-19,0.00182096164034872
2014-08-20,0.000249990769857017
2014-08-21,-0.00023364388781219
2014-08-22,0.00215723830757279
2014-08-25,0.00169186439867561
2014-08-26,0.000208412584597523
2014-08-27,0.000505847197467929
2014-08-28,-0.0014329897424652
2014-08-29,0.00075132110665057
2014-09-01,-0.000508009895688389
2014-09-02,0.00212057483021734
2014-09-03,0.000287644530136925
2014-09-04,0.000591912332980868
2014-09-05,0.00254096550014821
2014-09-08,-0.000200683283290049
2014-09-09,0.000973575700723292
2014-09-10,-0.00057781943873483
2014-09-11,0.000888426409671632
2014-09-12,-0.000691815640678718
2014-09-15,-0.00113320644869681
2014-09-16,-0.00182341668558241
2014-09-17,0.00254426766694067
2014-09-18,0.00376073808091241
2014-09-19,0.00188295849615662
2014-09-22,0.000337828437414173
2014-09-23,-0.00245226409354017
2014-09-24,0.000378441553444095
2014-09-25,0.00433307060817194
2014-09-26,-0.0029983438864006
2014-09-29,0.00221188188942971
2014-09-30,-0.000564063926767425
2014-10-01,-0.000978880314745403
2014-10-02,-0.00467981179035104
2014-10-03,0.000871494839197472
2014-10-06,0.00471595478880072
2014-10-07,-0.00321957904148027
2014-10-08,-0.00397388605501701
2014-10-09,-0.000552114983006373
2014-10-10,-0.00593511916786526
2014-10-13,-0.00143075956715635
2014-10-14,-0.00862932410886897
2014-10-15,0.00257201177950052
2014-10-16,-0.0252533332393089
2014-10-17,0.00354870166094473
2014-10-20,0.00561680630785528
2014-10-21,-0.00264795063057866
2014-10-22,0.0036424561923099
2014-10-23,4.07584602293711e-05
2014-10-24,0.00110203068434507
2014-10-28,-0.00092692796955987
2014-10-29,0.00117973332409313
2014-10-30,0.00118461112840936
2014-10-31,0.00357198854058392
2014-11-03,-2.84310776017435e-05
2014-11-04,-0.000379354551047292
2014-11-05,0.00233602611410099
2014-11-06,0.000861530965303443
2014-11-07,0.00122288529192163
2014-11-10,0.000343648461137023
2014-11-11,0.00237265143751265
2014-11-12,-0.00158475022987866
2014-11-13,0.00111168811432459
2014-11-14,0.00132686138199705
2014-11-17,-0.00157925071908872
2014-11-18,0.000523447229955395
2014-11-19,0.000683566652308785
2014-11-20,-0.00120621888997585
2014-11-21,0.0033756231083957
2014-11-24,0.000193347440706899
2014-11-25,0.000192749108664424
2014-11-26,0.000407173403433792
2014-11-27,-0.000927413600479483
2014-11-28,0.00049087397659099
2014-12-01,-0.00248522005633693
2014-12-02,0.00180531564486402
2014-12-03,2.81449677246355e-05
2014-12-04,0.00101940350225538
2014-12-05,0.00136135844839869
2014-12-08,0.00188157187969303
2014-12-09,-0.00168658893977785
2014-12-10,-0.00176674040960907
2014-12-11,-0.00153770224553952
2014-12-12,-0.000968050203009681
2014-12-15,-0.00165398364911931
2014-12-16,-0.00725110517739049
2014-12-17,0.00149537237930442
2014-12-18,0.00678683885565585
2014-12-19,-0.00104896039540242
2014-12-22,0.00332346798284227
2014-12-23,0.00143448441491878
2014-12-24,-0.000322061377752063
2014-12-30,-8.62413147619703e-05
2014-12-31,-0.000419148983137082
2015-01-02,0.00148091612432222
2015-01-05,0.00181432980613181
2015-01-06,-0.000895925320670361
2015-01-07,0.00274055913015659
2015-01-08,0.00117792533574617
2015-01-09,-0.00610086011292535
2015-01-12,0.00117393679999767
2015-01-13,-0.00151065303736271
2015-01-14,-0.00257102625840156
2015-01-15,0.000338839661009136
2015-01-16,7.25451864126396e-05
2015-01-19,0.00157325123033851
2015-01-20,0.00442195751193703
2015-01-21,0.00180214742492744
2015-01-22,-0.000780200070988331
2015-01-23,0.003561166240526
2015-01-26,0.00112904103305734
2015-01-27,-0.000737542992419395
2015-01-28,-0.000130754485639157
2015-01-29,0.00263682403940027
2015-01-30,-0.00102461041692934
2015-02-02,0.000713509775855374
2015-02-03,0.00120437900130547
2015-02-04,-0.00213580259739931
2015-02-05,-7.04714560025582e-05
2015-02-06,-0.000952512390355201
2015-02-09,0.00118621823010917
2015-02-10,0.0011378896258408
2015-02-11,-0.00190941556428232
2015-02-12,0.00246159424991187
2015-02-13,0.000221001744989552
2015-02-16,-0.000599323883887482
2015-02-17,-6.5217972042736e-05
2015-02-18,0.000792325721749006
2015-02-19,0.000278160393491645
2015-02-20,0.00128527940055495
2015-02-23,0.00144569789460026
2015-02-24,0.00137789439133264
2015-02-25,-9.70056524227753e-05
2015-02-26,0.00126192164949931
2015-02-27,0.00132857657383174
2015-03-02,0.00255807354986464
2015-03-03,-0.000651693465013455
2015-03-04,-0.00142037462726794
2015-03-05,0.00392453330612121
2015-03-06,0.00148049437558951
2015-03-09,0.00116583349778405
2015-03-10,0.000725208344049324
2015-03-11,0.00153444125786294
2015-03-12,0.00171460183174512
2015-03-13,0.00171426705237919
2015-03-16,0.00150005436375053
2015-03-18,-0.00154179823821182
2015-03-19,-0.0022032436469714
2015-03-20,0.00281830420172541
2015-03-23,-0.00325974201130775
2015-03-24,-0.000108556028422748
2015-03-25,-9.75537041111808e-05
2015-03-26,-0.0010411868528856
2015-03-27,0.000159113901556748
2015-03-30,0.00255843932472398
2015-03-31,-0.00116965952721328
2015-04-01,0.000872474848298922
2015-04-02,-0.00041098280673359
2015-04-07,0.000397811121356072
2015-04-08,0.00106018555079545
2015-04-09,0.000786038825359108
2015-04-10,0.00173682736726239
2015-04-13,0.000126958117157752
2015-04-14,-0.000959440079070818
2015-04-15,0.000533912913520474
2015-04-16,-0.00214263607007786
2015-04-17,-0.00223212413002452
2015-04-20,0.0011967393846358
2015-04-21,0.00062631661126841
2015-04-22,-0.000293176549022796
2015-04-23,-0.00129988674132845
2015-04-24,0.000628596628823354
2015-04-27,0.00239078166690581
2015-04-28,-0.000588577646136324
2015-04-29,-0.000152935751685687
2015-04-30,-0.00368481465550278
2015-05-01,0.00126566202693289
2015-05-05,0.00130030621840645
2015-05-06,-0.00125563777734571
2015-05-07,-0.00189989172453455
2015-05-08,0.00118326032836967
2015-05-11,0.00139863037623244
2015-05-12,-0.00221822768955677
2015-05-13,0.00100760890465119
2015-05-14,4.82343413116687e-05
2015-05-15,0.000873334652433814
2015-05-18,0.000870559475347422
2015-05-19,0.00114442267778379
2015-05-20,0.000496248309655394
2015-05-21,4.18780086396621e-05
2015-05-22,0.000823658350432838
2015-05-25,0.000732884905584184
2015-05-26,-6.41163358199259e-05
2015-05-27,0.000219855085402387
2015-05-28,6.64929627667563e-05
2015-05-29,6.52582538383256e-05
2015-06-02,0.000182645615532543
2015-06-03,-0.000451264384640656
2015-06-04,-0.00107372666536515
2015-06-05,-0.000233623042887212
2015-06-08,0.000413608708155553
2015-06-09,-0.00175143707878662
2015-06-10,-0.000878218685931365
2015-06-11,0.00154605591798147
2015-06-12,0.000851178896572946
2015-06-15,-0.000907873302732363
2015-06-16,-0.000225917975244705
2015-06-17,0.00054776243277252
2015-06-18,-0.00243875047335464
2015-06-19,0.00182120823693638
2015-06-22,-0.000489320862102163
2015-06-23,0.000494582882490152
2015-06-24,0.000781719647662419
2015-06-25,-0.000358653235401945
2015-06-26,-0.000891892934679562
2015-06-29,-0.00229518767906928
2015-06-30,-0.000289618861205282
2015-07-01,0.00170216575422183
2015-07-02,0.000717258183906248
2015-07-03,-0.000566357385496522
2015-07-06,0.000634949885177014
2015-07-07,0.000128844096601436
2015-07-08,-0.0010930720220932
2015-07-09,-0.00106920156943322
2015-07-10,0.000559846361100048
2015-07-13,0.00179772386048629
2015-07-14,0.000443131608040448
2015-07-15,4.2689334914926e-05
2015-07-16,0.000887287437512467
2015-07-17,0.00125525618354248
2015-07-20,0.00116939096547177
2015-07-21,0.000417944803376394
2015-07-22,-0.00189013720210816
2015-07-23,0.00127384736767901
2015-07-24,0.001045701243786
2015-07-27,-0.00265813010928621
2015-07-28,0.000275116153016272
2015-07-29,0.000503814408772645
2015-07-30,0.00253923969107004
2015-07-31,0.000612649636590992
2015-08-04,0.000893288796008853
2015-08-05,0.00292909755126371
2015-08-06,-0.00057453008801259
2015-08-07,-0.00112026586494965
2015-08-10,0.00086187604767896
2015-08-11,0.000935257034801614
2015-08-12,-0.00325180094735756
2015-08-13,0.00172404723187779
2015-08-14,-0.00110219217748478
2015-08-17,0.00237937987639847
2015-08-18,-0.000868721170600142
2015-08-19,-0.000776836644152526
2015-08-20,-0.00258265055716225
2015-08-21,-0.00548164666380043
2015-08-24,-0.0148644808104372
2015-08-25,-0.00933167765436652
2015-08-26,-0.00093748274709501
2015-08-27,0.0023844454650994
2015-08-28,0.000907253545718489
2015-08-31,0.000512189824926184
2015-09-01,-0.00107895813394204
2015-09-02,9.19921239852996e-05
2015-09-03,0.00253829054418895
2015-09-04,0.000101874214617939
2015-09-07,0.00130761004128286
2015-09-08,-0.000798180525056126
2015-09-09,7.70521137550003e-05
2015-09-10,0.000789825866506543
2015-09-11,9.23362725612444e-05
2015-09-14,-0.000353460366880463
2015-09-15,-3.6910292300231e-05
2015-09-16,-0.000882287219355367
2015-09-17,-0.000869754507602297
2015-09-18,-0.000715640308209392
2015-09-21,0.00115805288974359
2015-09-22,0.000405552111672091
2015-09-23,-0.000241137634780055
2015-09-24,0.00107150278528579
2015-09-25,-0.00120134526851119
2015-09-28,0.000406404466429754
2015-09-29,-0.000211400339542874
2015-09-30,-0.000279667438843788
2015-10-01,0.000437219958230549
2015-10-02,0.000234931331178556
2015-10-05,-4.10312937028451e-05
2015-10-06,0.000591338692738114
2015-10-07,3.90684899271601e-06
2015-10-08,4.79427497762314e-05
2015-10-09,-0.00103562581607252
2015-10-12,-0.000382352494207388
2015-10-13,-0.000191667432949176
2015-10-14,0.00019347731141413
2015-10-15,0.00110931261449272
2015-10-16,8.55074859284229e-05
2015-10-19,0.000121630660604485
2015-10-20,-0.000493148169848242
2015-10-21,-0.000163614629668918
2015-10-22,0.000228568494673002
2015-10-23,0.00165177655524246
2015-10-27,-8.6100713281068e-05
2015-10-28,0.000414740715642642
2015-10-29,-0.000350958975674393
2015-10-30,-0.000441417787492208
2015-11-02,0.00101277175876008
2015-11-03,-0.000407546860876079
2015-11-04,0.00173282260703286
2015-11-05,-0.00087185072584798
2015-11-06,-0.000397981790737077
2015-11-09,0.000172823880854229
2015-11-10,-0.000441573379596554
2015-11-11,0.000453484801758868
2015-11-12,-4.92300878869833e-05
2015-11-13,-0.000200175444134876
2015-11-16,-0.000197469161160022
2015-11-17,0.000833904809123993
2015-11-18,0.000192060785662297
2015-11-19,0.000162710724830298
2015-11-20,0.000923486437430159
2015-11-23,-2.39745120038714e-05
2015-11-24,-0.00134583754007063
2015-11-25,0.000727041166878267
2015-11-26,0.000382618773330846
2015-11-27,0.000265168294069121
2015-11-30,-0.000183738404833489
2015-12-01,0.00153216528799139
2015-12-02,-0.00049367931072306
2015-12-03,0.000321926031213138
2015-12-04,-0.00221165072817215
2015-12-07,-0.000189298289533888
2015-12-08,-0.00104529627032801
2015-12-09,0.000343993668543008
2015-12-10,-0.000344355180843367
2015-12-11,-0.00128529770379263
2015-12-14,0.00088025816733013
2015-12-15,-0.000497809808688406
2015-12-16,0.000580729895702289
2015-12-17,0.000924116669627189
2015-12-18,0.000340985102203674
2015-12-21,0.000671396877787863
2015-12-22,0.000432050893995059
2015-12-23,-0.00029753615125042
2015-12-24,-0.000180815950592266
2015-12-30,0.00135473101172643
2015-12-31,-0.00138917979741931
2016-01-04,-0.00102430087059559
2016-01-05,-0.00157205884718626
2016-01-06,-0.000231482850521953
2016-01-07,-0.00172846218615172
2016-01-08,-0.000958112951733346
2016-01-11,-0.000189476588615701
2016-01-12,-0.000996756583232386
2016-01-13,0.00190052640573501
2016-01-14,-0.00267344734375413
2016-01-15,0.000179380999012905
2016-01-18,-0.00232396815792307
2016-01-19,0.000301501232385112
2016-01-20,-0.00021425364441216
2016-01-21,0.000543112765755082
2016-01-22,-0.000188149228421255
2016-01-25,-3.87151404316654e-05
2016-01-26,0.000287215752671653
2016-01-27,0.000605870640692986
2016-01-28,-0.000622159630579765
2016-01-29,-0.000688385378467884
2016-02-01,0.00142143639275947
2016-02-02,0.000630198466409763
2016-02-03,-0.000679703999736263
2016-02-04,-0.00077064279195655
2016-02-05,0.00012214189170018
2016-02-08,-0.000548430950497082
2016-02-09,-0.000324610184572699
2016-02-10,-0.00029744884313063
2016-02-11,-0.00313094125210364
2016-02-12,0.00138770268893214
2016-02-15,0.00255524868443489
2016-02-16,-0.000774350434956596
2016-02-17,0.000980263934036011
2016-02-18,0.000971618116892573
2016-02-19,2.2758548860313e-05
2016-02-22,0.000981656964828367
2016-02-23,0.000436162481322276
2016-02-24,-0.00100682788246231
2016-02-25,0.00144961737387164
2016-02-26,0.00131022723507897
2016-02-29,-0.000500857009405832
2016-03-01,0.00143931254380026
2016-03-02,0.000481051383577326
2016-03-03,0.000517041206386815
2016-03-04,0.000757785283096629
2016-03-07,0.000341804181038985
2016-03-08,-5.151712562577e-06
2016-03-09,0.00332589085559923
2016-03-10,-0.0012809737638493
2016-03-11,0.000124146449000995
2016-03-14,-0.000661154656091222
2016-03-15,-0.000367008441551842
2016-03-16,-1.56221686079974e-05
2016-03-18,0.00145546767582581
2016-03-21,0.000796575246631733
2016-03-22,-0.000252244295156026
2016-03-23,0.000612101309904583
2016-03-24,-0.0013212834498925
2016-03-29,-0.000242526660904517
2016-03-30,0.000431493781447276
2016-03-31,3.78354809903042e-05
2016-04-01,-0.00155196381767104
2016-04-04,0.00179787007269947
2016-04-05,-0.00183743222100745
2016-04-06,0.00038729761397848
