Date,PnL
2016-04-07,-0.000284582881187509
2016-04-08,0.00223836249493948
2016-04-11,0.000522449756484527
2016-04-12,-0.000330829292753635
2016-04-13,0.00271735822921201
2016-04-14,0.000764461433209775
2016-04-15,-4.76312241161489e-05
2016-04-18,-0.000332127548176179
2016-04-19,0.00234674990990736
2016-04-20,0.000365117121464009
2016-04-21,0.000867167278829066
2016-04-22,-0.000831711070674576
2016-04-25,-0.00104983277604127
2016-04-26,-0.000176062126771326
2016-04-27,0.000480587095995284
2016-04-28,-0.000434244199193796
2016-04-29,-4.18585524542348e-05
2016-05-03,-0.0032192571641573
2016-05-04,-0.000458975614183212
2016-05-05,-0.000172763726503076
2016-05-06,-0.000886453631222276
2016-05-09,0.00160436946648871
2016-05-10,0.000341985510435913
2016-05-11,-0.00165988265255055
2016-05-12,0.00080648661430311
2016-05-13,-0.0014074759060454
2016-05-16,0.00114148498600197
2016-05-17,-0.000183999165194061
2016-05-18,-0.000491357382830494
2016-05-19,-0.0010840196516641
2016-05-20,0.000195756357347577
2016-05-23,0.000148511761546531
2016-05-24,0.00102165821835346
2016-05-25,0.00132352010326772
2016-05-26,0.000233541881162276
2016-05-27,0.00076663463287311
2016-05-30,0.000964530900039474
2016-05-31,-0.000346934655945455
2016-06-01,-0.00147037222784149
2016-06-02,-0.000278995216093171
2016-06-03,0.00107886439658804
2016-06-07,0.000206852370879454
2016-06-08,0.00124738425379858
2016-06-09,9.87819222486704e-05
2016-06-10,-0.00134507689014354
2016-06-13,-0.00046485809564587
2016-06-14,-0.00110639708434436
2016-06-15,-0.00104680384883574
2016-06-16,-0.00104724352852247
2016-06-17,0.000203447854790583
2016-06-20,0.0014703722963467
2016-06-21,-6.02020306884389e-05
2016-06-22,0.000666290493818668
2016-06-23,0.00148040564847376
2016-06-24,-0.00593427707001827
2016-06-27,0.00531941548272106
2016-06-28,0.00315146958915199
2016-06-29,0.00289631647594032
2016-06-30,-2.85006873900468e-05
2016-07-01,0.00302502504161896
2016-07-04,0.00081952909570003
2016-07-05,-0.000247102592369439
2016-07-06,0.00128534226322692
2016-07-07,0.000193907965222643
2016-07-08,-0.00024779576769876
2016-07-11,0.00271013958133655
2016-07-12,-0.00161884216549477
2016-07-13,-0.00078837648162441
2016-07-14,0.000201775780415466
2016-07-15,-0.00123635562490135
2016-07-18,0.00094183448538034
2016-07-19,0.00068846025722934
2016-07-20,0.00129949066023427
2016-07-21,-0.00140697264337959
2016-07-22,0.00179153907714578
2016-07-25,0.000271800901180279
2016-07-26,0.000696403753553188
2016-07-27,0.00135907133169814
2016-07-28,0.000886338214683808
2016-07-29,0.000541492359030577
2016-08-02,-0.00085689607200345
2016-08-03,-0.000771126738519018
2016-08-04,0.00117469514823221
2016-08-05,0.00484111005054749
2016-08-08,0.00152217984805297
2016-08-09,-3.48117494386008e-05
2016-08-10,-0.000416853772325616
2016-08-11,0.000853489787644715
2016-08-12,0.00119578271074248
2016-08-15,0.000179290221182069
2016-08-16,-0.000820908486987788
2016-08-17,-0.00138142596393498
2016-08-18,-0.00110741481428246
2016-08-19,-0.000422133915073558
2016-08-22,-0.000615536329916908
2016-08-23,0.000130292031670618
2016-08-24,0.000548754438575848
2016-08-25,2.21948313745768e-05
2016-08-26,-0.000151926973599597
2016-08-29,6.2714605518401e-05
2016-08-30,0.0009957006494638
2016-08-31,-0.000401185219232709
2016-09-01,-0.00119930165493166
2016-09-02,0.00145035131738661
2016-09-05,-0.000584237417027208
2016-09-06,0.00016527882470111
2016-09-07,0.000356825578198183
2016-09-08,-0.000408747277115767
2016-09-09,-0.00318060833658043
2016-09-12,-0.00333179818563821
2016-09-13,0.00217184563551157
2016-09-14,-0.00221970909514324
2016-09-15,-0.00108400288413245
2016-09-16,0.000503207436332531
2016-09-19,0.000786779085327043
2016-09-20,0.000914108219686867
2016-09-21,6.84194347319671e-06
2016-09-22,0.00282347733802835
2016-09-23,0.00105781252602568
2016-09-26,-0.0010822946875274
2016-09-27,-0.000155410311021361
2016-09-28,0.00106173866630492
2016-09-29,0.00195245556421768
2016-09-30,-0.00375751725819869
2016-10-03,0.00182734984788884
2016-10-04,0.0033864356119967
2016-10-05,-0.00358854020390556
2016-10-06,0.000529307581372186
2016-10-07,-0.000722110983960227
2016-10-10,-0.000249498725506108
2016-10-11,0.00103202489080481
2016-10-12,-0.000699015238750125
2016-10-13,-0.00106043712008167
2016-10-14,0.00111696713171802
2016-10-17,-0.000823904394506448
2016-10-18,0.00172608448781822
2016-10-19,-0.000998994137865132
2016-10-20,0.0024554014807414
2016-10-21,-0.000417866173598377
2016-10-24,0.00224619740128573
2016-10-25,0.000543650392391497
2016-10-26,-0.00137136993624471
2016-10-27,-0.00256330012313314
2016-10-28,-0.000897253861192155
2016-11-01,-0.000112286275508174
2016-11-02,-0.00135388884234194
2016-11-03,-0.00042293532183066
2016-11-04,-0.00313498573257618
2016-11-07,0.003355184309862
2016-11-08,0.000763015084390708
2016-11-09,-0.00173701534969004
2016-11-10,0.000943491322256652
2016-11-11,-0.00385125089757828
2016-11-14,-0.00175730593235122
2016-11-15,-0.000148753058461771
2016-11-16,0.00296902505768237
2016-11-17,-0.0014990816487426
2016-11-18,0.000258676140802323
2016-11-21,0.000256902986260703
2016-11-22,0.00126154960036833
2016-11-23,-0.000533231106612742
2016-11-24,0.000549822548903436
2016-11-25,-0.000624143444696498
2016-11-28,-0.00159419224879087
2016-11-29,0.00036823464626117
2016-11-30,-0.000224189558368158
2016-12-01,0.000752374061308082
2016-12-02,-9.67635455760479e-05
2016-12-05,-0.00046031360702306
2016-12-06,0.00112121410632993
2016-12-07,0.00245182940824434
2016-12-08,-0.000488976194033954
2016-12-09,0.00327324904035736
2016-12-12,0.00014545222202907
2016-12-13,0.000330657093438257
2016-12-14,-7.44890837123757e-05
2016-12-15,0.000578913634506811
2016-12-16,0.000825585207411862
2016-12-19,-0.00180634416979233
2016-12-20,0.001084101177904
2016-12-21,0.000227926429770571
2016-12-22,-0.00059957810911431
2016-12-23,0.00233998895411715
2016-12-29,-0.00225235499410331
2016-12-30,-0.000424255606695939
2017-01-03,0.00242028205106908
2017-01-04,0.000433503169046399
2017-01-05,-0.00086388278141127
2017-01-06,-0.00146663463941126
2017-01-09,-0.000509804068719452
2017-01-10,2.47661537874021e-05
2017-01-11,0.000382639993817539
2017-01-12,-0.00165168287739317
2017-01-13,0.00123464787518077
2017-01-16,0.000827956310635411
2017-01-17,-0.0020727728683722
2017-01-18,-0.000269821575021146
2017-01-19,0.000336591242738756
2017-01-20,0.00225296066222808
2017-01-23,-0.00169620923485146
2017-01-24,-0.000140388950254325
2017-01-25,0.000592760650964987
2017-01-26,-0.000537032106473674
2017-01-27,-0.000435003897061597
2017-01-30,-0.00017633604791143
2017-01-31,-0.000580645287672035
2017-02-01,-0.000591573422836524
2017-02-02,-0.00124968538343224
2017-02-03,0.00232479906167268
2017-02-06,-0.000979900398419132
2017-02-07,-0.000404729139095321
2017-02-08,-0.00123196587488942
2017-02-09,0.00244156842998801
2017-02-10,0.000211086241704284
2017-02-13,0.000888390378721825
2017-02-14,0.00132086348998883
2017-02-15,0.000435368341144896
2017-02-16,-8.34453886288529e-05
2017-02-17,-0.000154929636095647
2017-02-20,0.00151132123449901
2017-02-21,0.00041473380438572
2017-02-22,-0.00125708826202554
2017-02-23,0.00131313401378146
2017-02-24,-0.00189261601007505
2017-02-27,0.00306764468257839
2017-02-28,-0.000287661106452367
2017-03-01,0.00173896224852131
2017-03-02,-0.000370423308923595
2017-03-03,0.00199271379719507
2017-03-06,-0.000333213177400152
2017-03-07,0.000745087334931958
2017-03-08,0.000487204111458293
2017-03-09,-0.00129654052954339
2017-03-10,0.00062190146365485
2017-03-13,0.00144115353224334
2017-03-14,7.03848982248321e-05
2017-03-15,-0.00198145693128955
2017-03-16,0.00227771825143131
2017-03-20,-0.00188524858520783
2017-03-21,0.00139061552783255
2017-03-22,-0.00105328642376156
2017-03-23,0.000324193999225995
2017-03-24,-0.000285829142826361
2017-03-27,9.15743558850141e-05
2017-03-28,-9.01489147153587e-05
2017-03-29,0.00216731789104922
2017-03-30,-0.00154933719621606
2017-03-31,0.0012333693114892
2017-04-03,-0.00068225043779808
2017-04-04,0.00162238409469528
2017-04-05,0.000253131275322322
2017-04-06,-0.00158651993855132
2017-04-07,7.38622896043935e-06
2017-04-10,-0.000122866290000428
2017-04-11,0.000450935873713696
2017-04-12,-0.000444134250469882
2017-04-13,-0.000227640492248925
2017-04-18,-0.000260771974276736
2017-04-19,0.00194546502383395
2017-04-20,0.000242528437831729
2017-04-21,0.000435685428784299
2017-04-24,0.00325426667041216
2017-04-25,0.00115478027652018
2017-04-26,-0.00212011214687815
2017-04-27,0.000283315055602144
2017-04-28,-0.000373609579362118
2017-05-02,0.000286469601332227
2017-05-03,0.000789087671846556
2017-05-04,0.000859912950001536
2017-05-05,0.000238139014610424
2017-05-08,0.000898466853141342
2017-05-09,0.000454494976343325
2017-05-10,-0.000203147698199668
2017-05-11,0.000432592795887261
2017-05-12,0.00042762201334951
2017-05-15,0.00122648265793926
2017-05-16,0.000953540088981025
2017-05-17,0.000191371733979099
2017-05-18,-0.0038926370209459
2017-05-19,0.00108625122385812
2017-05-22,0.00213963994761857
2017-05-23,0.00132013894383145
2017-05-24,-0.000838031500805174
2017-05-25,0.000887162912257152
2017-05-26,-0.000560349855153339
2017-05-29,1.93824338956229e-05
2017-05-30,-0.000830268425788686
2017-05-31,-3.02242372488637e-05
2017-06-01,-0.000214936492202799
2017-06-02,0.000106728591762967
2017-06-06,-0.000750519445185722
2017-06-07,0.000808625353968696
2017-06-08,-0.00129600650136147
2017-06-09,-0.000542108192978135
2017-06-12,0.00110386848688545
2017-06-13,0.000296250506545263
2017-06-14,0.001102057782845
2017-06-15,-0.000569851483337393
2017-06-16,0.000363645821846969
2017-06-19,0.000846410120427291
2017-06-20,0.000612747902076072
2017-06-21,-0.000818040202853879
2017-06-22,-9.46351014520597e-05
2017-06-23,0.000319004174223954
2017-06-26,0.000719057103386022
2017-06-27,0.000210842161309902
2017-06-28,-0.00147135600962266
2017-06-29,-0.000946912103700931
2017-06-30,-0.00176862890380624
2017-07-03,-0.000585299076868999
2017-07-04,0.000445363798508695
2017-07-05,0.00106955632131057
2017-07-06,-0.00116903558494232
2017-07-07,-0.00065568977928368
2017-07-10,0.000432228333793638
2017-07-11,0.000860337422074353
2017-07-12,0.000502509065603846
2017-07-13,0.00194603615277817
2017-07-14,-0.000145248468988589
2017-07-17,0.000204086109926471
2017-07-18,0.000326302014770905
2017-07-19,0.000637237389757983
2017-07-20,0.000961920688999895
2017-07-21,3.97532826688074e-05
2017-07-24,-0.000508801243653019
2017-07-25,0.00064662892037116
2017-07-26,-0.000555501441973911
2017-07-27,0.000130935583557321
2017-07-28,-0.00137395985335094
2017-07-31,0.000888401142389591
2017-08-01,2.80747351737429e-05
2017-08-02,-6.2340197740853e-05
2017-08-03,0.000342133267110932
2017-08-04,0.0003233455259564
2017-08-08,0.000960760904291482
2017-08-09,-0.00130170943095087
2017-08-10,-5.76658143613284e-05
2017-08-11,-0.00697812773015107
2017-08-14,0.00237363598720185
2017-08-15,0.00565396398847088
2017-08-16,0.00117309075238048
2017-08-17,6.25841101300584e-05
2017-08-18,-0.00213992506940215
2017-08-21,0.000869833392465412
2017-08-22,0.000906922427242138
2017-08-23,0.000839440205840831
2017-08-24,0.000604002761626484
2017-08-25,0.000285908923568214
2017-08-28,0.000462961514796698
2017-08-29,-0.000938192276725993
2017-08-30,0.0020677067759363
2017-08-31,0.00058351558440332
2017-09-01,0.00127505723033108
2017-09-04,-0.00015472565351577
2017-09-05,-0.000352487668517504
2017-09-06,-0.000673696128836371
2017-09-07,0.0013411587288124
2017-09-08,2.75773673041335e-05
2017-09-11,0.000423218283630866
2017-09-12,0.000872327363870973
2017-09-13,-0.000483409298572297
2017-09-14,-0.00180632846258337
2017-09-15,-0.000766304300960413
2017-09-18,0.00271802177383325
2017-09-19,0.000249236968083918
2017-09-20,0.000367356469013912
2017-09-21,0.000278722873152704
2017-09-22,-0.000377116559020167
2017-09-25,-8.61100879982489e-05
2017-09-26,-0.00179269220482126
2017-09-27,0.000900186418349342
2017-09-28,-0.00156801334515925
2017-09-29,-0.000734439407560064
2017-10-02,0.000563734916995843
2017-10-03,0.000233606260145717
2017-10-04,0.00037578804626445
2017-10-05,2.99104670130344e-05
2017-10-06,0.00116557550505068
2017-10-09,-0.00103428594522843
2017-10-10,1.40835657526488e-05
2017-10-11,0.000581064510707619
2017-10-12,0.000668126337387252
2017-10-13,0.00027953845603707
2017-10-16,0.00130560417454233
2017-10-17,0.000492888118464439
2017-10-18,0.000758918577694614
2017-10-19,-0.000463162498759331
2017-10-20,0.000553327184264365
2017-10-23,-0.000664732728578381
2017-10-24,-0.00115031789381014
2017-10-25,-0.00225357492196357
2017-10-26,-0.00076507418870409
2017-10-27,-0.000904281884262707
2017-10-31,0.00229490913865146
2017-11-01,0.000597198094479571
2017-11-02,0.00163412096388316
2017-11-03,0.000987575003829682
2017-11-06,-0.00085346209294295
2017-11-07,0.000940485829768418
2017-11-08,-0.000440891569252558
2017-11-09,0.000295360526372468
2017-11-10,-0.00211217051914033
2017-11-13,-0.00202370566876743
2017-11-14,-6.11489737115538e-05
2017-11-15,-0.000986088651717859
2017-11-16,0.000850935498171869
2017-11-17,0.000987354988426995
2017-11-20,0.000157445448295151
2017-11-21,0.00108990527087031
2017-11-22,0.00307764726244498
2017-11-23,0.000921758488725918
2017-11-24,0.000351392775024993
2017-11-27,0.000124835598319451
2017-11-28,-0.000638387679999612
2017-11-29,2.853719381103e-05
2017-11-30,-0.000968086661427025
2017-12-01,-0.000310511959100331
2017-12-04,0.000945253227344755
2017-12-05,0.000357638188946216
2017-12-06,-5.26812325258877e-05
2017-12-07,-0.000542133212935604
2017-12-08,0.000545034923391367
2017-12-11,0.00149049543073384
2017-12-12,0.00174015440944015
2017-12-13,8.03300944374717e-05
2017-12-14,0.000832018003986735
2017-12-15,0.000945505563004518
2017-12-18,0.00237036605427828
2017-12-19,0.000991606318132546
2017-12-20,-0.00189223204726438
2017-12-21,-0.000412238151527659
2017-12-22,0.000599591065605191
2017-12-28,0.00152553026396847
2017-12-29,-4.25863295038252e-05
2018-01-02,-0.000575039718207194
2018-01-03,0.00167072928693253
2018-01-04,0.00144152873202891
2018-01-05,0.00254622528192889
2018-01-08,-0.000316544256736434
2018-01-09,0.000390094210477704
2018-01-10,-0.00158177980349142
2018-01-11,-0.000420288064348343
2018-01-12,-0.000203872213069721
2018-01-15,9.61374846531484e-05
2018-01-16,-0.000645531056522171
2018-01-17,-0.000475012154449914
2018-01-18,-0.000650509602694777
2018-01-19,-0.000297637824674381
2018-01-22,0.000533569416919383
2018-01-23,0.00134256693950223
2018-01-24,-0.000151687122753778
2018-01-25,-0.000643481860411169
2018-01-26,-0.00211579031112345
2018-01-29,0.00226205379247599
2018-01-30,-0.00032835801214357
2018-01-31,-0.000631373292374507
2018-02-01,0.000582904156400182
2018-02-02,-0.00132668718655156
2018-02-05,-0.00503412929891042
2018-02-06,-0.0201507674316712
2018-02-07,0.0127455546994353
2018-02-08,-0.00201934576782186
2018-02-09,-0.00727599157818998
2018-02-12,0.00233962577538651
2018-02-13,0.00210577370361116
2018-02-14,0.00152383414460218
2018-02-15,0.00253857666719275
2018-02-16,0.00234013422323308
2018-02-19,0.000443646890726023
2018-02-20,-0.000170879408160924
2018-02-21,-0.000720459194565325
2018-02-22,-0.000681067308118993
2018-02-23,0.00112260407919443
2018-02-26,0.00166520955419943
2018-02-27,0.00161188353197468
2018-02-28,-0.00242040846409939
2018-03-01,-0.00106093049203503
2018-03-02,-0.00152566463406859
2018-03-05,0.00142924381472054
2018-03-06,0.000735326707550109
2018-03-07,0.000128106759953241
2018-03-08,-0.000606760067333184
2018-03-09,0.00013537467680022
2018-03-12,0.0013450831362893
2018-03-13,-0.000199925458304913
2018-03-14,-0.000224063859340599
2018-03-15,-0.000327334224538773
2018-03-16,-0.00054545848568392
2018-03-20,-1.69796686600698e-05
2018-03-21,0.000759452207156821
2018-03-22,0.000114825140218309
2018-03-23,-0.002427030326014
2018-03-26,0.000179823790228423
2018-03-27,0.00134020611795711
2018-03-28,-0.00167613758005748
2018-03-29,0.000432230289133765
2018-04-03,0.00257858640663014
2018-04-04,-0.000751114428903725
2018-04-05,0.000661460469016265
2018-04-06,0.000476480214105725
2018-04-09,0.000302539364865243
2018-04-10,0.0014678710054261
2018-04-11,0.00031649321472738
2018-04-12,0.000184474690892329
2018-04-13,0.000941997786974448
2018-04-16,-0.00046178476748288
2018-04-17,-0.000938628315423674
2018-04-18,0.00108451060440437
2018-04-19,0.0017131086801333
2018-04-20,0.000236364468760656
2018-04-23,-0.0006210834271393
2018-04-24,0.00113090287770479
2018-04-25,-0.00105699946611396
2018-04-26,0.00105275022772677
2018-04-27,0.00115551100181189
2018-04-30,0.000770201773726553
2018-05-01,-8.44691847052846e-05
2018-05-02,-0.000298853747469857
2018-05-03,0.00038311359810364
2018-05-04,-0.000275714078135041
2018-05-08,-0.00128154718897047
2018-05-09,-4.54068230275464e-05
2018-05-10,1.5283115767598e-05
2018-05-11,0.000412787091043858
2018-05-14,-0.000514338627191976
2018-05-15,-0.000536059315164501
2018-05-16,-0.000763675871758279
2018-05-17,-0.000291236325639025
2018-05-18,-0.000980485689943169
2018-05-21,0.000445632300094677
2018-05-22,0.000245186639049206
2018-05-23,-0.000763574020694322
2018-05-24,0.000868669504251033
2018-05-25,6.17727560006232e-05
2018-05-28,0.000344341546293461
2018-05-29,-0.00158690128624303
2018-05-30,-0.00190302995802211
2018-05-31,0.000796135140585642
2018-06-01,-0.0108518204738156
2018-06-05,0.0140530074478645
2018-06-06,-0.000951011951151508
2018-06-07,0.00111044502212091
2018-06-08,-0.000468078580811439
2018-06-11,0.00120305935186508
2018-06-12,-0.000471386151842112
2018-06-13,-0.000479903090110784
2018-06-14,-0.000259672961218736
2018-06-15,0.000675237003862464
2018-06-18,-0.00124344750060761
2018-06-19,-0.00245300268968748
2018-06-20,0.000621463134971363
2018-06-21,-0.000881227796223134
2018-06-22,-0.0010255748425875
2018-06-25,-0.00130648639064318
2018-06-26,-0.00201559588877816
2018-06-27,-0.00187658621821876
2018-06-28,0.000194347105016775
2018-06-29,0.00204509620911767
2018-07-02,-0.00236869525475635
2018-07-03,0.00255427894744787
2018-07-04,0.000227734015036534
2018-07-05,0.000945964545175311
2018-07-06,0.00155702171178556
2018-07-09,0.00354701181697642
2018-07-10,0.000993326277137543
2018-07-11,-0.000810121980216326
2018-07-12,0.000871398288024675
2018-07-13,0.00264950141936154
2018-07-16,0.00584229712220341
2018-07-17,-0.000189742471403034
2018-07-18,0.00174859510133302
2018-07-19,-0.000540638264575639
2018-07-20,-0.000493376733923332
2018-07-23,0.000961686862978982
2018-07-24,0.000859530741989672
2018-07-25,0.000588359762774427
2018-07-26,0.000166800967490428
2018-07-27,0.00119786277567863
2018-07-30,-0.000472531235880666
2018-07-31,-8.23077749478833e-05
2018-08-01,0.00192045053101551
2018-08-02,-0.00109264891611416
2018-08-03,0.00155342656701162
2018-08-07,0.00199965847201167
2018-08-08,-0.000300225557839703
2018-08-09,0.000305158582816335
2018-08-10,-0.00097786845491146
2018-08-13,-0.00317514068653845
2018-08-14,0.00200532462173333
2018-08-15,-0.0010822277961483
2018-08-16,0.000769999914916996
2018-08-20,0.00123769427635543
2018-08-21,0.0013700224239959
2018-08-22,-0.000350347964665096
2018-08-23,-6.85431843026588e-05
2018-08-24,0.00122188567664316
2018-08-27,2.30100322920147e-05
2018-08-28,6.67421000076477e-05
